CommodityName,CommodityCode,FromDate,ToDate,Error
Red Gram,7,1-Jan-18,31-Jan-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,1-Feb-18,3-Mar-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,4-Mar-18,3-Apr-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,4-Apr-18,4-May-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,5-May-18,4-Jun-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,5-Jun-18,5-Jul-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,6-Jul-18,5-Aug-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,6-Aug-18,5-Sep-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,6-Sep-18,6-Oct-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,7-Oct-18,6-Nov-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,7-Nov-18,7-Dec-18,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,8-Dec-18,7-Jan-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,8-Jan-19,7-Feb-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,8-Feb-19,10-Mar-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,11-Mar-19,10-Apr-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,11-Apr-19,11-May-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,12-May-19,11-Jun-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,12-Jun-19,12-Jul-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,13-Jul-19,12-Aug-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,13-Aug-19,12-Sep-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,13-Sep-19,13-Oct-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,14-Oct-19,13-Nov-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,14-Nov-19,14-Dec-19,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,15-Dec-19,14-Jan-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,15-Jan-20,14-Feb-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,15-Feb-20,16-Mar-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,17-Mar-20,16-Apr-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,17-Apr-20,17-May-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,18-May-20,17-Jun-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,18-Jun-20,18-Jul-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,19-Jul-20,18-Aug-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,19-Aug-20,18-Sep-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,19-Sep-20,19-Oct-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,20-Oct-20,19-Nov-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,20-Nov-20,20-Dec-20,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,21-Dec-20,20-Jan-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,21-Jan-21,20-Feb-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,21-Feb-21,23-Mar-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,24-Mar-21,23-Apr-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,24-Apr-21,24-May-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,25-May-21,24-Jun-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,25-Jun-21,25-Jul-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,26-Jul-21,25-Aug-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,26-Aug-21,25-Sep-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,26-Sep-21,26-Oct-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,27-Oct-21,26-Nov-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,27-Nov-21,27-Dec-21,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,28-Dec-21,27-Jan-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,28-Jan-22,27-Feb-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,28-Feb-22,30-Mar-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,31-Mar-22,30-Apr-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,1-May-22,31-May-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,1-Jun-22,1-Jul-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,2-Jul-22,1-Aug-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,2-Aug-22,1-Sep-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,2-Sep-22,2-Oct-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,3-Oct-22,2-Nov-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,3-Nov-22,3-Dec-22,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,4-Dec-22,3-Jan-23,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,4-Jan-23,3-Feb-23,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,4-Feb-23,6-Mar-23,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,7-Mar-23,6-Apr-23,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,7-Apr-23,7-May-23,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,8-May-23,7-Jun-23,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,8-Jun-23,8-Jul-23,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,9-Jul-23,8-Aug-23,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,20-Mar-25,19-Apr-25,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,20-Apr-25,20-May-25,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,21-May-25,20-Jun-25,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,21-Jun-25,21-Jul-25,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,22-Jul-25,21-Aug-25,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,22-Aug-25,21-Sep-25,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
Red Gram,7,22-Sep-25,9-Oct-25,"Timeout 30000ms exceeded while waiting for event ""download""
=========================== logs ===========================
waiting for event ""download""
============================================================"
